BarTp,Trade,,,,,,,,BarTp,Bid,,,,,,,,BarTp,Ask,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
H15T10Y Index,,,,,,,,,,,,,,,,,,,,,,,,,
Dates,Value,Volume,Number_Ticks,Low,High,Close,Open,,Dates,Value,Volume,Number_Ticks,Low,High,Close,Open,,Dates,Value,Volume,Number_Ticks,Low,High,Close,Open
8/17/2017 16:10,0,0,1,2.19,2.19,2.19,2.19,,8/17/2017 16:10,0,0,1,2.19,2.19,2.19,2.19,,8/17/2017 16:10,0,0,1,2.19,2.19,2.19,2.19
8/18/2017 16:16,0,0,1,2.19,2.19,2.19,2.19,,8/18/2017 16:16,0,0,1,2.19,2.19,2.19,2.19,,8/18/2017 16:16,0,0,1,2.19,2.19,2.19,2.19
8/21/2017 16:03,0,0,1,2.18,2.18,2.18,2.18,,8/21/2017 16:03,0,0,1,2.18,2.18,2.18,2.18,,8/21/2017 16:03,0,0,1,2.18,2.18,2.18,2.18
8/22/2017 16:26,0,0,1,2.22,2.22,2.22,2.22,,8/22/2017 16:26,0,0,1,2.22,2.22,2.22,2.22,,8/22/2017 16:26,0,0,1,2.22,2.22,2.22,2.22
8/23/2017 16:12,0,0,1,2.17,2.17,2.17,2.17,,8/23/2017 16:12,0,0,1,2.17,2.17,2.17,2.17,,8/23/2017 16:12,0,0,1,2.17,2.17,2.17,2.17
8/24/2017 16:23,0,0,1,2.19,2.19,2.19,2.19,,8/24/2017 16:23,0,0,1,2.19,2.19,2.19,2.19,,8/24/2017 16:23,0,0,1,2.19,2.19,2.19,2.19
8/25/2017 16:02,0,0,1,2.17,2.17,2.17,2.17,,8/25/2017 16:02,0,0,1,2.17,2.17,2.17,2.17,,8/25/2017 16:02,0,0,1,2.17,2.17,2.17,2.17
8/28/2017 16:11,0,0,1,2.16,2.16,2.16,2.16,,8/28/2017 16:11,0,0,1,2.16,2.16,2.16,2.16,,8/28/2017 16:11,0,0,1,2.16,2.16,2.16,2.16
8/29/2017 16:20,0,0,1,2.13,2.13,2.13,2.13,,8/29/2017 16:20,0,0,1,2.13,2.13,2.13,2.13,,8/29/2017 16:20,0,0,1,2.13,2.13,2.13,2.13
8/30/2017 16:46,0,0,1,2.15,2.15,2.15,2.15,,8/30/2017 16:46,0,0,1,2.15,2.15,2.15,2.15,,8/30/2017 16:46,0,0,1,2.15,2.15,2.15,2.15
8/31/2017 16:07,0,0,1,2.12,2.12,2.12,2.12,,8/31/2017 16:07,0,0,1,2.12,2.12,2.12,2.12,,8/31/2017 16:07,0,0,1,2.12,2.12,2.12,2.12
9/1/2017 16:15,0,0,1,2.16,2.16,2.16,2.16,,9/1/2017 16:15,0,0,1,2.16,2.16,2.16,2.16,,9/1/2017 16:15,0,0,1,2.16,2.16,2.16,2.16
9/5/2017 16:14,0,0,1,2.07,2.07,2.07,2.07,,9/5/2017 16:14,0,0,1,2.07,2.07,2.07,2.07,,9/5/2017 16:14,0,0,1,2.07,2.07,2.07,2.07
9/6/2017 16:05,0,0,1,2.1,2.1,2.1,2.1,,9/6/2017 16:05,0,0,1,2.1,2.1,2.1,2.1,,9/6/2017 16:05,0,0,1,2.1,2.1,2.1,2.1
9/7/2017 16:24,0,0,1,2.05,2.05,2.05,2.05,,9/7/2017 16:24,0,0,1,2.05,2.05,2.05,2.05,,9/7/2017 16:24,0,0,1,2.05,2.05,2.05,2.05
9/8/2017 16:00,0,0,1,2.06,2.06,2.06,2.06,,9/8/2017 16:00,0,0,1,2.06,2.06,2.06,2.06,,9/8/2017 16:00,0,0,1,2.06,2.06,2.06,2.06
9/11/2017 16:12,0,0,1,2.14,2.14,2.14,2.14,,9/11/2017 16:12,0,0,1,2.14,2.14,2.14,2.14,,9/11/2017 16:12,0,0,1,2.14,2.14,2.14,2.14
9/12/2017 16:06,0,0,1,2.17,2.17,2.17,2.17,,9/12/2017 16:06,0,0,1,2.17,2.17,2.17,2.17,,9/12/2017 16:06,0,0,1,2.17,2.17,2.17,2.17
9/13/2017 16:15,0,0,1,2.2,2.2,2.2,2.2,,9/13/2017 16:15,0,0,1,2.2,2.2,2.2,2.2,,9/13/2017 16:15,0,0,1,2.2,2.2,2.2,2.2
9/14/2017 16:12,0,0,1,2.2,2.2,2.2,2.2,,9/14/2017 16:12,0,0,1,2.2,2.2,2.2,2.2,,9/14/2017 16:12,0,0,1,2.2,2.2,2.2,2.2
9/15/2017 16:01,0,0,1,2.2,2.2,2.2,2.2,,9/15/2017 16:01,0,0,1,2.2,2.2,2.2,2.2,,9/15/2017 16:01,0,0,1,2.2,2.2,2.2,2.2
9/18/2017 16:23,0,0,1,2.23,2.23,2.23,2.23,,9/18/2017 16:23,0,0,1,2.23,2.23,2.23,2.23,,9/18/2017 16:23,0,0,1,2.23,2.23,2.23,2.23
9/19/2017 16:13,0,0,1,2.24,2.24,2.24,2.24,,9/19/2017 16:13,0,0,1,2.24,2.24,2.24,2.24,,9/19/2017 16:13,0,0,1,2.24,2.24,2.24,2.24
9/21/2017 16:13,0,0,1,2.27,2.27,2.27,2.27,,9/20/2017 17:29,0,0,1,2.28,2.28,2.28,2.28,,9/20/2017 17:29,0,0,1,2.28,2.28,2.28,2.28
9/22/2017 16:20,0,0,1,2.26,2.26,2.26,2.26,,9/21/2017 16:13,0,0,1,2.27,2.27,2.27,2.27,,9/21/2017 16:13,0,0,1,2.27,2.27,2.27,2.27
9/25/2017 16:14,0,0,1,2.22,2.22,2.22,2.22,,9/22/2017 16:20,0,0,1,2.26,2.26,2.26,2.26,,9/22/2017 16:20,0,0,1,2.26,2.26,2.26,2.26
9/27/2017 16:33,0,0,1,2.31,2.31,2.31,2.31,,9/25/2017 16:14,0,0,1,2.22,2.22,2.22,2.22,,9/25/2017 16:14,0,0,1,2.22,2.22,2.22,2.22
9/28/2017 16:13,0,0,1,2.31,2.31,2.31,2.31,,9/26/2017 17:31,0,0,2,2.24,2.24,2.24,2.24,,9/26/2017 17:31,0,0,2,2.24,2.24,2.24,2.24
9/29/2017 16:14,0,0,1,2.33,2.33,2.33,2.33,,9/27/2017 16:33,0,0,1,2.31,2.31,2.31,2.31,,9/27/2017 16:33,0,0,1,2.31,2.31,2.31,2.31
10/4/2017 16:51,0,0,1,2.33,2.33,2.33,2.33,,9/28/2017 16:13,0,0,1,2.31,2.31,2.31,2.31,,9/28/2017 16:13,0,0,1,2.31,2.31,2.31,2.31
10/5/2017 16:29,0,0,1,2.35,2.35,2.35,2.35,,9/29/2017 16:14,0,0,1,2.33,2.33,2.33,2.33,,9/29/2017 16:14,0,0,1,2.33,2.33,2.33,2.33
10/6/2017 16:09,0,0,1,2.37,2.37,2.37,2.37,,10/2/2017 17:59,0,0,1,2.34,2.34,2.34,2.34,,10/2/2017 17:59,0,0,1,2.34,2.34,2.34,2.34
10/10/2017 16:33,0,0,1,2.35,2.35,2.35,2.35,,10/3/2017 17:25,0,0,1,2.33,2.33,2.33,2.33,,10/3/2017 17:25,0,0,1,2.33,2.33,2.33,2.33
10/11/2017 16:15,0,0,1,2.35,2.35,2.35,2.35,,10/4/2017 16:51,0,0,1,2.33,2.33,2.33,2.33,,10/4/2017 16:51,0,0,1,2.33,2.33,2.33,2.33
10/12/2017 16:17,0,0,1,2.33,2.33,2.33,2.33,,10/5/2017 16:29,0,0,1,2.35,2.35,2.35,2.35,,10/5/2017 16:29,0,0,1,2.35,2.35,2.35,2.35
10/13/2017 16:53,0,0,1,2.28,2.28,2.28,2.28,,10/6/2017 16:09,0,0,1,2.37,2.37,2.37,2.37,,10/6/2017 16:09,0,0,1,2.37,2.37,2.37,2.37
10/16/2017 16:02,0,0,1,2.3,2.3,2.3,2.3,,10/10/2017 16:33,0,0,1,2.35,2.35,2.35,2.35,,10/10/2017 16:33,0,0,1,2.35,2.35,2.35,2.35
10/17/2017 16:15,0,0,1,2.3,2.3,2.3,2.3,,10/11/2017 16:15,0,0,1,2.35,2.35,2.35,2.35,,10/11/2017 16:15,0,0,1,2.35,2.35,2.35,2.35
10/18/2017 16:07,0,0,1,2.34,2.34,2.34,2.34,,10/12/2017 16:17,0,0,1,2.33,2.33,2.33,2.33,,10/12/2017 16:17,0,0,1,2.33,2.33,2.33,2.33
10/19/2017 16:02,0,0,1,2.33,2.33,2.33,2.33,,10/13/2017 16:53,0,0,1,2.28,2.28,2.28,2.28,,10/13/2017 16:53,0,0,1,2.28,2.28,2.28,2.28
10/20/2017 16:00,0,0,1,2.39,2.39,2.39,2.39,,10/16/2017 16:02,0,0,1,2.3,2.3,2.3,2.3,,10/16/2017 16:02,0,0,1,2.3,2.3,2.3,2.3
10/23/2017 16:12,0,0,1,2.38,2.38,2.38,2.38,,10/17/2017 16:15,0,0,1,2.3,2.3,2.3,2.3,,10/17/2017 16:15,0,0,1,2.3,2.3,2.3,2.3
10/24/2017 16:09,0,0,1,2.42,2.42,2.42,2.42,,10/18/2017 16:07,0,0,1,2.34,2.34,2.34,2.34,,10/18/2017 16:07,0,0,1,2.34,2.34,2.34,2.34
10/25/2017 16:03,0,0,1,2.44,2.44,2.44,2.44,,10/19/2017 16:02,0,0,1,2.33,2.33,2.33,2.33,,10/19/2017 16:02,0,0,1,2.33,2.33,2.33,2.33
10/26/2017 16:00,0,0,1,2.46,2.46,2.46,2.46,,10/20/2017 16:00,0,0,1,2.39,2.39,2.39,2.39,,10/20/2017 16:00,0,0,1,2.39,2.39,2.39,2.39
10/27/2017 16:22,0,0,1,2.42,2.42,2.42,2.42,,10/23/2017 16:12,0,0,1,2.38,2.38,2.38,2.38,,10/23/2017 16:12,0,0,1,2.38,2.38,2.38,2.38
10/30/2017 16:03,0,0,1,2.37,2.37,2.37,2.37,,10/24/2017 16:09,0,0,1,2.42,2.42,2.42,2.42,,10/24/2017 16:09,0,0,1,2.42,2.42,2.42,2.42
10/31/2017 16:03,0,0,1,2.38,2.38,2.38,2.38,,10/25/2017 16:03,0,0,1,2.44,2.44,2.44,2.44,,10/25/2017 16:03,0,0,1,2.44,2.44,2.44,2.44
11/1/2017 16:01,0,0,1,2.37,2.37,2.37,2.37,,10/26/2017 16:00,0,0,1,2.46,2.46,2.46,2.46,,10/26/2017 16:00,0,0,1,2.46,2.46,2.46,2.46
11/2/2017 16:05,0,0,1,2.35,2.35,2.35,2.35,,10/27/2017 16:22,0,0,1,2.42,2.42,2.42,2.42,,10/27/2017 16:22,0,0,1,2.42,2.42,2.42,2.42
11/3/2017 16:04,0,0,1,2.34,2.34,2.34,2.34,,10/30/2017 16:03,0,0,1,2.37,2.37,2.37,2.37,,10/30/2017 16:03,0,0,1,2.37,2.37,2.37,2.37
11/6/2017 16:03,0,0,1,2.32,2.32,2.32,2.32,,10/31/2017 16:03,0,0,1,2.38,2.38,2.38,2.38,,10/31/2017 16:03,0,0,1,2.38,2.38,2.38,2.38
11/7/2017 16:22,0,0,1,2.32,2.32,2.32,2.32,,11/1/2017 16:01,0,0,1,2.37,2.37,2.37,2.37,,11/1/2017 16:01,0,0,1,2.37,2.37,2.37,2.37
11/8/2017 16:04,0,0,1,2.32,2.32,2.32,2.32,,11/2/2017 16:05,0,0,1,2.35,2.35,2.35,2.35,,11/2/2017 16:05,0,0,1,2.35,2.35,2.35,2.35
11/9/2017 16:08,0,0,1,2.33,2.33,2.33,2.33,,11/3/2017 16:04,0,0,1,2.34,2.34,2.34,2.34,,11/3/2017 16:04,0,0,1,2.34,2.34,2.34,2.34
11/10/2017 16:00,0,0,1,2.4,2.4,2.4,2.4,,11/6/2017 16:03,0,0,1,2.32,2.32,2.32,2.32,,11/6/2017 16:03,0,0,1,2.32,2.32,2.32,2.32
11/13/2017 16:01,0,0,1,2.4,2.4,2.4,2.4,,11/7/2017 16:22,0,0,1,2.32,2.32,2.32,2.32,,11/7/2017 16:22,0,0,1,2.32,2.32,2.32,2.32
11/14/2017 16:04,0,0,1,2.38,2.38,2.38,2.38,,11/8/2017 16:04,0,0,1,2.32,2.32,2.32,2.32,,11/8/2017 16:04,0,0,1,2.32,2.32,2.32,2.32
11/15/2017 16:00,0,0,1,2.33,2.33,2.33,2.33,,11/9/2017 16:08,0,0,1,2.33,2.33,2.33,2.33,,11/9/2017 16:08,0,0,1,2.33,2.33,2.33,2.33
11/16/2017 16:03,0,0,1,2.37,2.37,2.37,2.37,,11/10/2017 16:00,0,0,1,2.4,2.4,2.4,2.4,,11/10/2017 16:00,0,0,1,2.4,2.4,2.4,2.4
11/17/2017 16:03,0,0,1,2.35,2.35,2.35,2.35,,11/13/2017 16:01,0,0,1,2.4,2.4,2.4,2.4,,11/13/2017 16:01,0,0,1,2.4,2.4,2.4,2.4
11/20/2017 16:26,0,0,1,2.37,2.37,2.37,2.37,,11/14/2017 16:04,0,0,1,2.38,2.38,2.38,2.38,,11/14/2017 16:04,0,0,1,2.38,2.38,2.38,2.38
11/21/2017 16:03,0,0,1,2.36,2.36,2.36,2.36,,11/15/2017 16:00,0,0,1,2.33,2.33,2.33,2.33,,11/15/2017 16:00,0,0,1,2.33,2.33,2.33,2.33
11/24/2017 15:34,0,0,1,2.34,2.34,2.34,2.34,,11/16/2017 16:03,0,0,1,2.37,2.37,2.37,2.37,,11/16/2017 16:03,0,0,1,2.37,2.37,2.37,2.37
11/28/2017 16:18,0,0,1,2.34,2.34,2.34,2.34,,11/17/2017 16:03,0,0,1,2.35,2.35,2.35,2.35,,11/17/2017 16:03,0,0,1,2.35,2.35,2.35,2.35
11/29/2017 16:05,0,0,1,2.37,2.37,2.37,2.37,,11/20/2017 16:26,0,0,1,2.37,2.37,2.37,2.37,,11/20/2017 16:26,0,0,1,2.37,2.37,2.37,2.37
12/1/2017 17:19,0,0,1,2.37,2.37,2.37,2.37,,11/21/2017 16:03,0,0,1,2.36,2.36,2.36,2.36,,11/21/2017 16:03,0,0,1,2.36,2.36,2.36,2.36
12/4/2017 16:18,0,0,1,2.37,2.37,2.37,2.37,,11/22/2017 17:59,0,0,1,2.32,2.32,2.32,2.32,,11/22/2017 17:59,0,0,1,2.32,2.32,2.32,2.32
12/5/2017 16:00,0,0,1,2.36,2.36,2.36,2.36,,11/24/2017 15:34,0,0,1,2.34,2.34,2.34,2.34,,11/24/2017 15:34,0,0,1,2.34,2.34,2.34,2.34
12/6/2017 16:05,0,0,1,2.33,2.33,2.33,2.33,,11/27/2017 17:59,0,0,1,2.32,2.32,2.32,2.32,,11/27/2017 17:59,0,0,1,2.32,2.32,2.32,2.32
12/7/2017 16:01,0,0,1,2.37,2.37,2.37,2.37,,11/28/2017 16:18,0,0,1,2.34,2.34,2.34,2.34,,11/28/2017 16:18,0,0,1,2.34,2.34,2.34,2.34
12/8/2017 16:01,0,0,1,2.38,2.38,2.38,2.38,,11/29/2017 16:05,0,0,1,2.37,2.37,2.37,2.37,,11/29/2017 16:05,0,0,1,2.37,2.37,2.37,2.37
12/11/2017 16:04,0,0,1,2.39,2.39,2.39,2.39,,11/30/2017 17:59,0,0,1,2.42,2.42,2.42,2.42,,11/30/2017 17:59,0,0,1,2.42,2.42,2.42,2.42
12/12/2017 16:10,0,0,1,2.4,2.4,2.4,2.4,,12/1/2017 17:19,0,0,1,2.37,2.37,2.37,2.37,,12/1/2017 17:19,0,0,1,2.37,2.37,2.37,2.37
12/13/2017 16:26,0,0,1,2.36,2.36,2.36,2.36,,12/4/2017 16:18,0,0,1,2.37,2.37,2.37,2.37,,12/4/2017 16:18,0,0,1,2.37,2.37,2.37,2.37
12/14/2017 16:07,0,0,1,2.35,2.35,2.35,2.35,,12/5/2017 16:00,0,0,1,2.36,2.36,2.36,2.36,,12/5/2017 16:00,0,0,1,2.36,2.36,2.36,2.36
12/15/2017 16:06,0,0,1,2.35,2.35,2.35,2.35,,12/6/2017 16:05,0,0,1,2.33,2.33,2.33,2.33,,12/6/2017 16:05,0,0,1,2.33,2.33,2.33,2.33
12/18/2017 16:00,0,0,1,2.39,2.39,2.39,2.39,,12/7/2017 16:01,0,0,1,2.37,2.37,2.37,2.37,,12/7/2017 16:01,0,0,1,2.37,2.37,2.37,2.37
12/19/2017 16:00,0,0,1,2.46,2.46,2.46,2.46,,12/8/2017 16:01,0,0,1,2.38,2.38,2.38,2.38,,12/8/2017 16:01,0,0,1,2.38,2.38,2.38,2.38
12/20/2017 16:00,0,0,1,2.49,2.49,2.49,2.49,,12/11/2017 16:04,0,0,1,2.39,2.39,2.39,2.39,,12/11/2017 16:04,0,0,1,2.39,2.39,2.39,2.39
12/21/2017 16:05,0,0,1,2.48,2.48,2.48,2.48,,12/12/2017 16:10,0,0,1,2.4,2.4,2.4,2.4,,12/12/2017 16:10,0,0,1,2.4,2.4,2.4,2.4
12/22/2017 15:19,0,0,1,2.48,2.48,2.48,2.48,,12/13/2017 16:26,0,0,1,2.36,2.36,2.36,2.36,,12/13/2017 16:26,0,0,1,2.36,2.36,2.36,2.36
12/26/2017 16:01,0,0,1,2.47,2.47,2.47,2.47,,12/14/2017 16:07,0,0,1,2.35,2.35,2.35,2.35,,12/14/2017 16:07,0,0,1,2.35,2.35,2.35,2.35
12/27/2017 16:12,0,0,1,2.42,2.42,2.42,2.42,,12/15/2017 16:06,0,0,1,2.35,2.35,2.35,2.35,,12/15/2017 16:06,0,0,1,2.35,2.35,2.35,2.35
12/28/2017 16:14,0,0,1,2.43,2.43,2.43,2.43,,12/18/2017 16:00,0,0,1,2.39,2.39,2.39,2.39,,12/18/2017 16:00,0,0,1,2.39,2.39,2.39,2.39
12/29/2017 15:23,0,0,1,2.4,2.4,2.4,2.4,,12/19/2017 16:00,0,0,1,2.46,2.46,2.46,2.46,,12/19/2017 16:00,0,0,1,2.46,2.46,2.46,2.46
1/2/2018 16:00,0,0,1,2.46,2.46,2.46,2.46,,12/20/2017 16:00,0,0,1,2.49,2.49,2.49,2.49,,12/20/2017 16:00,0,0,1,2.49,2.49,2.49,2.49
1/3/2018 16:04,0,0,1,2.44,2.44,2.44,2.44,,12/21/2017 16:05,0,0,1,2.48,2.48,2.48,2.48,,12/21/2017 16:05,0,0,1,2.48,2.48,2.48,2.48
1/4/2018 16:03,0,0,1,2.46,2.46,2.46,2.46,,12/22/2017 15:19,0,0,1,2.48,2.48,2.48,2.48,,12/22/2017 15:19,0,0,1,2.48,2.48,2.48,2.48
1/5/2018 16:19,0,0,1,2.47,2.47,2.47,2.47,,12/26/2017 16:01,0,0,1,2.47,2.47,2.47,2.47,,12/26/2017 16:01,0,0,1,2.47,2.47,2.47,2.47
1/8/2018 16:04,0,0,1,2.49,2.49,2.49,2.49,,12/27/2017 16:12,0,0,1,2.42,2.42,2.42,2.42,,12/27/2017 16:12,0,0,1,2.42,2.42,2.42,2.42
1/9/2018 16:03,0,0,1,2.55,2.55,2.55,2.55,,12/28/2017 16:14,0,0,1,2.43,2.43,2.43,2.43,,12/28/2017 16:14,0,0,1,2.43,2.43,2.43,2.43
1/10/2018 16:00,0,0,1,2.55,2.55,2.55,2.55,,12/29/2017 15:23,0,0,1,2.4,2.4,2.4,2.4,,12/29/2017 15:23,0,0,1,2.4,2.4,2.4,2.4
1/11/2018 16:04,0,0,1,2.54,2.54,2.54,2.54,,1/2/2018 16:00,0,0,1,2.46,2.46,2.46,2.46,,1/2/2018 16:00,0,0,1,2.46,2.46,2.46,2.46
1/12/2018 15:58,0,0,1,2.55,2.55,2.55,2.55,,1/3/2018 16:04,0,0,1,2.44,2.44,2.44,2.44,,1/3/2018 16:04,0,0,1,2.44,2.44,2.44,2.44
1/16/2018 16:00,0,0,1,2.54,2.54,2.54,2.54,,1/4/2018 16:03,0,0,1,2.46,2.46,2.46,2.46,,1/4/2018 16:03,0,0,1,2.46,2.46,2.46,2.46
1/17/2018 16:04,0,0,1,2.57,2.57,2.57,2.57,,1/5/2018 16:19,0,0,1,2.47,2.47,2.47,2.47,,1/5/2018 16:19,0,0,1,2.47,2.47,2.47,2.47
1/18/2018 16:00,0,0,1,2.62,2.62,2.62,2.62,,1/8/2018 16:04,0,0,1,2.49,2.49,2.49,2.49,,1/8/2018 16:04,0,0,1,2.49,2.49,2.49,2.49
1/19/2018 16:11,0,0,1,2.64,2.64,2.64,2.64,,1/9/2018 16:03,0,0,1,2.55,2.55,2.55,2.55,,1/9/2018 16:03,0,0,1,2.55,2.55,2.55,2.55
1/22/2018 16:15,0,0,1,2.66,2.66,2.66,2.66,,1/10/2018 16:00,0,0,1,2.55,2.55,2.55,2.55,,1/10/2018 16:00,0,0,1,2.55,2.55,2.55,2.55
1/23/2018 16:00,0,0,1,2.63,2.63,2.63,2.63,,1/11/2018 16:04,0,0,1,2.54,2.54,2.54,2.54,,1/11/2018 16:04,0,0,1,2.54,2.54,2.54,2.54
1/24/2018 16:07,0,0,1,2.65,2.65,2.65,2.65,,1/12/2018 15:58,0,0,1,2.55,2.55,2.55,2.55,,1/12/2018 15:58,0,0,1,2.55,2.55,2.55,2.55
1/25/2018 16:10,0,0,1,2.63,2.63,2.63,2.63,,1/16/2018 16:00,0,0,1,2.54,2.54,2.54,2.54,,1/16/2018 16:00,0,0,1,2.54,2.54,2.54,2.54
1/26/2018 16:09,0,0,1,2.66,2.66,2.66,2.66,,1/17/2018 16:04,0,0,1,2.57,2.57,2.57,2.57,,1/17/2018 16:04,0,0,1,2.57,2.57,2.57,2.57
1/29/2018 16:09,0,0,1,2.7,2.7,2.7,2.7,,1/18/2018 16:00,0,0,1,2.62,2.62,2.62,2.62,,1/18/2018 16:00,0,0,1,2.62,2.62,2.62,2.62
1/30/2018 16:14,0,0,1,2.73,2.73,2.73,2.73,,1/19/2018 16:11,0,0,1,2.64,2.64,2.64,2.64,,1/19/2018 16:11,0,0,1,2.64,2.64,2.64,2.64
1/31/2018 16:00,0,0,1,2.72,2.72,2.72,2.72,,1/22/2018 16:15,0,0,1,2.66,2.66,2.66,2.66,,1/22/2018 16:15,0,0,1,2.66,2.66,2.66,2.66
2/1/2018 16:00,0,0,1,2.78,2.78,2.78,2.78,,1/23/2018 16:00,0,0,1,2.63,2.63,2.63,2.63,,1/23/2018 16:00,0,0,1,2.63,2.63,2.63,2.63
2/2/2018 16:00,0,0,1,2.84,2.84,2.84,2.84,,1/24/2018 16:07,0,0,1,2.65,2.65,2.65,2.65,,1/24/2018 16:07,0,0,1,2.65,2.65,2.65,2.65
2/5/2018 16:07,0,0,1,2.77,2.77,2.77,2.77,,1/25/2018 16:10,0,0,1,2.63,2.63,2.63,2.63,,1/25/2018 16:10,0,0,1,2.63,2.63,2.63,2.63
2/6/2018 16:00,0,0,1,2.79,2.79,2.79,2.79,,1/26/2018 16:09,0,0,1,2.66,2.66,2.66,2.66,,1/26/2018 16:09,0,0,1,2.66,2.66,2.66,2.66
2/7/2018 16:02,0,0,1,2.84,2.84,2.84,2.84,,1/29/2018 16:09,0,0,1,2.7,2.7,2.7,2.7,,1/29/2018 16:09,0,0,1,2.7,2.7,2.7,2.7
2/8/2018 16:13,0,0,1,2.85,2.85,2.85,2.85,,1/30/2018 16:14,0,0,1,2.73,2.73,2.73,2.73,,1/30/2018 16:14,0,0,1,2.73,2.73,2.73,2.73
2/9/2018 16:03,0,0,1,2.83,2.83,2.83,2.83,,1/31/2018 16:00,0,0,1,2.72,2.72,2.72,2.72,,1/31/2018 16:00,0,0,1,2.72,2.72,2.72,2.72
2/13/2018 16:03,0,0,1,2.83,2.83,2.83,2.83,,2/1/2018 16:00,0,0,1,2.78,2.78,2.78,2.78,,2/1/2018 16:00,0,0,1,2.78,2.78,2.78,2.78
2/14/2018 16:22,0,0,1,2.91,2.91,2.91,2.91,,2/2/2018 16:00,0,0,1,2.84,2.84,2.84,2.84,,2/2/2018 16:00,0,0,1,2.84,2.84,2.84,2.84
2/15/2018 16:04,0,0,1,2.9,2.9,2.9,2.9,,2/5/2018 16:07,0,0,1,2.77,2.77,2.77,2.77,,2/5/2018 16:07,0,0,1,2.77,2.77,2.77,2.77
2/16/2018 16:00,0,0,1,2.87,2.87,2.87,2.87,,2/6/2018 16:00,0,0,1,2.79,2.79,2.79,2.79,,2/6/2018 16:00,0,0,1,2.79,2.79,2.79,2.79
2/20/2018 16:05,0,0,1,2.88,2.88,2.88,2.88,,2/7/2018 16:02,0,0,1,2.84,2.84,2.84,2.84,,2/7/2018 16:02,0,0,1,2.84,2.84,2.84,2.84
2/21/2018 16:00,0,0,1,2.94,2.94,2.94,2.94,,2/8/2018 16:13,0,0,1,2.85,2.85,2.85,2.85,,2/8/2018 16:13,0,0,1,2.85,2.85,2.85,2.85
2/22/2018 15:56,0,0,1,2.92,2.92,2.92,2.92,,2/9/2018 16:03,0,0,1,2.83,2.83,2.83,2.83,,2/9/2018 16:03,0,0,1,2.83,2.83,2.83,2.83
2/23/2018 16:03,0,0,1,2.88,2.88,2.88,2.88,,2/12/2018 17:59,0,0,1,2.86,2.86,2.86,2.86,,2/12/2018 17:59,0,0,1,2.86,2.86,2.86,2.86
2/26/2018 16:06,0,0,1,2.86,2.86,2.86,2.86,,2/13/2018 16:03,0,0,1,2.83,2.83,2.83,2.83,,2/13/2018 16:03,0,0,1,2.83,2.83,2.83,2.83
2/27/2018 15:52,0,0,1,2.9,2.9,2.9,2.9,,2/14/2018 16:22,0,0,1,2.91,2.91,2.91,2.91,,2/14/2018 16:22,0,0,1,2.91,2.91,2.91,2.91
2/28/2018 15:59,0,0,1,2.87,2.87,2.87,2.87,,2/15/2018 16:04,0,0,1,2.9,2.9,2.9,2.9,,2/15/2018 16:04,0,0,1,2.9,2.9,2.9,2.9
,,,,,,,,,2/16/2018 16:00,0,0,1,2.87,2.87,2.87,2.87,,2/16/2018 16:00,0,0,1,2.87,2.87,2.87,2.87
,,,,,,,,,2/20/2018 16:05,0,0,1,2.88,2.88,2.88,2.88,,2/20/2018 16:05,0,0,1,2.88,2.88,2.88,2.88
,,,,,,,,,2/21/2018 16:00,0,0,1,2.94,2.94,2.94,2.94,,2/21/2018 16:00,0,0,1,2.94,2.94,2.94,2.94
,,,,,,,,,2/22/2018 15:56,0,0,1,2.92,2.92,2.92,2.92,,2/22/2018 15:56,0,0,1,2.92,2.92,2.92,2.92
,,,,,,,,,2/23/2018 16:03,0,0,1,2.88,2.88,2.88,2.88,,2/23/2018 16:03,0,0,1,2.88,2.88,2.88,2.88
,,,,,,,,,2/26/2018 16:06,0,0,1,2.86,2.86,2.86,2.86,,2/26/2018 16:06,0,0,1,2.86,2.86,2.86,2.86
,,,,,,,,,2/27/2018 15:52,0,0,1,2.9,2.9,2.9,2.9,,2/27/2018 15:52,0,0,1,2.9,2.9,2.9,2.9
,,,,,,,,,2/28/2018 15:59,0,0,1,2.87,2.87,2.87,2.87,,2/28/2018 15:59,0,0,1,2.87,2.87,2.87,2.87
